id,Umsatz
1808011,184.5
1808021,189.0
1808031,189.0
1808041,242.5
1808051,247.0
1808061,176.75
1808071,181.25
1808081,184.5
1808091,180.0
1808101,180.0
1808111,233.25
1808121,230.0
1808131,176.75
1808141,180.0
1808151,180.0
1808161,181.25
1808171,176.75
1808181,233.25
1808191,194.5
1808201,141.25
1808211,138.0
1808221,142.5
1808231,141.25
1808241,141.25
1808251,171.75
1808261,194.5
1808271,145.75
1808281,142.5
1808291,145.75
1808301,145.75
1808311,145.75
1809011,148.75
1809021,152.0
1809031,103.5
1809041,103.5
1809051,103.5
1809061,99.0
1809071,94.25
1809081,136.0
1809091,151.75
1809101,94.25
1809111,94.25
1809121,94.25
1809131,91.0
1809141,91.0
1809151,136.0
1809161,136.0
1809171,82.75
1809181,82.75
1809191,82.75
1809201,82.75
1809211,94.25
1809221,147.5
1809231,144.25
1809241,94.25
1809251,91.0
1809261,94.25
1809271,98.75
1809281,98.75
1809291,152.0
1809301,152.0
1810011,137.5
1810021,118.25
1810031,204.5
1810041,134.25
1810051,134.25
1810061,183.0
1810071,186.25
1810081,133.0
1810091,129.75
1810101,129.75
1810111,129.75
1810121,134.25
1810131,174.75
1810141,136.0
1810151,95.5
1810161,91.0
1810171,95.5
1810181,94.25
1810191,91.0
1810201,136.0
1810211,136.0
1810221,94.25
1810231,78.25
1810241,94.25
1810251,94.25
1810261,91.0
1810271,132.75
1810281,132.75
1810291,79.5
1810301,98.75
1811011,95.5
1811021,98.75
1811031,129.25
1811041,129.25
1811051,95.5
1811061,71.5
1811071,91.0
1811081,91.0
1811091,71.5
1811101,144.25
1811111,144.25
1811121,91.0
1811131,91.0
1811141,71.5
1811151,91.0
1811161,71.5
1811171,128.25
1811181,128.25
1811191,58.75
1811201,75.0
1811211,75.0
1811221,71.5
1811231,71.5
1811241,124.75
1811251,128.25
1811261,75.0
1811271,76.0
1811281,79.5
1811291,79.5
1811301,76.0
1812011,128.75
1812021,128.75
1812031,83.5
1812041,79.0
1812051,75.5
1812061,71.0
1812071,75.5
1812081,127.75
1812091,127.75
1812101,74.5
1812111,74.5
1812121,74.5
1812131,74.5
1812141,74.5
1812151,124.25
1812161,124.25
1812171,71.0
1812181,71.0
1812191,71.0
1812201,71.0
1812211,109.75
1812221,163.0
1812231,163.0
1812241,113.25
1812271,117.75
1812281,117.75
1812291,171.0
1812301,171.0
1812311,117.75
1901021,117.75
1901031,114.25
1901041,117.75
1901051,128.75
1901061,124.25
1901071,71.0
1901081,74.5
1901091,58.25
1901101,71.0
1901111,74.5
1901121,127.75
1901131,127.75
1901141,74.5
1901151,74.5
1901161,74.5
1901171,74.5
1901181,71.0
1901191,124.25
1901201,124.25
1901211,51.75
1901221,71.0
1901231,51.75
1901241,51.75
1901251,51.75
1901261,124.25
1901271,128.75
